Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15909    0.005    0.000    0.163    0.000 _methods.py:41(_amax)
      321    0.153    0.000    0.153    0.000 {built-in method _io.open_code}
      378    0.000    0.000    0.143    0.000 einsumfunc.py:1057(einsum)
      378    0.143    0.000    0.143    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
     4409    0.011    0.000    0.138    0.000 artist.py:1461(get_valid_values)
        1    0.000    0.000    0.122    0.122 text.py:1(<module>)
      168    0.119    0.001    0.119    0.001 {method 'call' of '_tkinter.tkapp' objects}
       62    0.002    0.000    0.116    0.002 axis.py:1276(_update_ticks)
     7555    0.060    0.000    0.108    0.000 inspect.py:891(cleandoc)
        1    0.000    0.000    0.106    0.106 __init__.py:2299(wm_iconphoto)
        1    0.000    0.000    0.105    0.105 rcsetup.py:1(<module>)
        1    0.000    0.000    0.102    0.102 _axes.py:1(<module>)
      378    0.094    0.000    0.097    0.000 cnn.py:219(backward)
        1    0.000    0.000    0.097    0.097 __init__.py:2445(__init__)
   138675    0.096    0.000    0.096    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.096    0.096    0.096    0.096 {built-in method _tkinter.create}
      387    0.004    0.000    0.096    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     7512    0.005    0.000    0.094    0.000 inspect.py:872(getdoc)
      370    0.000    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      370    0.001    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      456    0.083    0.000    0.083    0.000 cnn.py:215(forward)
      647    0.006    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
    14592    0.012    0.000    0.072    0.000 fromnumeric.py:1250(argmax)
      227    0.001    0.000    0.071    0.000 artist.py:1413(__init__)
      227    0.024    0.000    0.070    0.000 artist.py:1433(get_aliases)
    15750    0.009    0.000    0.067    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.065    0.065 patches.py:1(<module>)
        1    0.000    0.000    0.063    0.063 __config__.py:1(<module>)
      321    0.005    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
     1466    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     1479    0.057    0.000    0.057    0.000 {built-in method nt.stat}
  373/364    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.056    0.056 _base.py:1(<module>)
       62    0.000    0.000    0.055    0.001 axis.py:1644(get_major_ticks)
      321    0.055    0.000    0.055    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.054    0.005 __init__.py:71(import_module)
       12    0.000    0.000    0.054    0.005 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.053    0.053 axes3d.py:1(<module>)
        1    0.002    0.002    0.051    0.051 train.py:49(generate_synthetic)
    14631    0.050    0.000    0.050    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.049    0.049 colors.py:1(<module>)
     7031    0.005    0.000    0.048    0.000 __init__.py:330(_compile)
       44    0.000    0.000    0.047    0.001 axis.py:1585(_get_tick)
        1    0.000    0.000    0.046    0.046 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.046    0.046 _fontconfig_pattern.py:1(<module>)
    15676    0.045    0.000    0.045    0.000 {built-in method numpy.zeros}
      227    0.015    0.000    0.045    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.045    0.045 _index_tricks_impl.py:1(<module>)
       33    0.000    0.000    0.044    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
        1    0.000    0.000    0.044    0.044 widgets.py:1(<module>)
       33    0.038    0.001    0.044    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.042    0.042 collections.py:1(<module>)
    14834    0.033    0.000    0.041    0.000 numeric.py:98(zeros_like)
        3    0.001    0.000    0.040    0.013 core.py:1(<module>)
      229    0.001    0.000    0.039    0.000 _compiler.py:743(compile)
        2    0.000    0.000    0.039    0.019 __init__.py:720(__getattr__)
     5932    0.003    0.000    0.038    0.000 __init__.py:174(search)
        1    0.000    0.000    0.038    0.038 pyplot.py:525(_warn_if_gui_out_of_main_thread)
        3    0.000    0.000    0.038    0.013 pyplot.py:358(_get_backend_mod)
      6/1    0.000    0.000    0.038    0.038 pyplot.py:372(switch_backend)
       31    0.005    0.000    0.038    0.001 __init__.py:887(_rc_params_in_file)
        5    0.000    0.000    0.038    0.008 registry.py:302(load_backend_module)
        9    0.000    0.000    0.037    0.004 _base.py:783(__init_subclass__)
      378    0.037    0.000    0.037    0.000 cnn.py:183(backward)
        1    0.000    0.000    0.037    0.037 defmatrix.py:1(<module>)
       44    0.001    0.000    0.035    0.001 axis.py:59(__init__)
        1    0.000    0.000    0.033    0.033 _linalg.py:1(<module>)
      9/3    0.000    0.000    0.032    0.011 text.py:73(_get_text_metrics_with_cache_impl)
  128/117    0.001    0.000    0.032    0.000 _docstring.py:122(__call__)
      228    0.004    0.000    0.032    0.000 _arraypad_impl.py:544(pad)
    33/28    0.000    0.000    0.032    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
    33/28    0.010    0.000    0.032    0.001 {built-in method _imp.exec_dynamic}
     11/3    0.023    0.002    0.031    0.010 backend_agg.py:206(get_text_width_height_descent)
      456    0.031    0.000    0.031    0.000 cnn.py:179(forward)
       26    0.001    0.000    0.029    0.001 spines.py:142(get_window_extent)
      729    0.000    0.000    0.028    0.000 inspect.py:3373(signature)
      124    0.000    0.000    0.028    0.000 ticker.py:2228(__call__)
      729    0.000    0.000    0.028    0.000 inspect.py:3094(from_callable)
        1    0.000    0.000    0.028    0.028 figure.py:785(subplots)
        1    0.000    0.000    0.028    0.028 gridspec.py:249(subplots)
        2    0.000    0.000    0.027    0.014 figure.py:644(add_subplot)
  864/729    0.004    0.000    0.027    0.000 inspect.py:2487(_signature_from_callable)
102615/102555    0.020    0.000    0.027    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.027    0.014 _base.py:615(__init__)
        1    0.000    0.000    0.027    0.027 art3d.py:1(<module>)
       14    0.000    0.000    0.027    0.002 _docstring.py:73(__missing__)
       33    0.000    0.000    0.026    0.001 axis.py:268(draw)
       24    0.000    0.000    0.026    0.001 axis.py:367(__init__)
      980    0.001    0.000    0.026    0.000 __init__.py:751(__setitem__)
     3156    0.017    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
        1    0.000    0.000    0.025    0.025 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.025    0.025 cm.py:1(<module>)
      124    0.000    0.000    0.025    0.000 ticker.py:2232(tick_values)
        1    0.000    0.000    0.024    0.024 _backend_tk.py:1(<module>)
      229    0.001    0.000    0.024    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.023    0.023 _axes.py:67(Axes)
      124    0.003    0.000    0.022    0.000 ticker.py:2159(_raw_ticks)
  488/229    0.001    0.000    0.022    0.000 _parser.py:451(_parse_sub)
        2    0.000    0.000    0.021    0.011 _base.py:1445(clear)
        2    0.000    0.000    0.021    0.011 _base.py:1313(__clear)
      456    0.021    0.000    0.021    0.000 {method 'read' of '_io.BufferedReader' objects}
  562/254    0.009    0.000    0.021    0.000 _parser.py:511(_parse)
   121/80    0.001    0.000    0.021    0.000 text.py:738(draw)
        1    0.000    0.000    0.021    0.021 font_manager.py:1(<module>)
       20    0.000    0.000    0.021    0.001 axis.py:428(__init__)
    29725    0.021    0.000    0.021    0.000 {built-in method numpy.arange}
        2    0.000    0.000    0.020    0.010 core.py:198(read_style_directory)
    94585    0.015    0.000    0.019    0.000 {built-in method builtins.isinstance}
        1    0.002    0.002    0.019    0.019 Image.py:1(<module>)
        1    0.000    0.000    0.019    0.019 textpath.py:1(<module>)
       20    0.017    0.001    0.019    0.001 train.py:58(make_sample)
       62    0.001    0.000    0.019    0.000 axis.py:1527(get_minorticklocs)
      696    0.006    0.000    0.019    0.000 inspect.py:2383(_signature_from_function)
184272/183033    0.018    0.000    0.018    0.000 {built-in method builtins.len}
       88    0.000    0.000    0.018    0.000 __init__.py:287(compile)
       66    0.010    0.000    0.018    0.000 backend_agg.py:248(_prepare_font)
        1    0.000    0.000    0.018    0.018 category.py:1(<module>)
       16    0.000    0.000    0.018    0.001 ImageTk.py:93(__init__)
        1    0.000    0.000    0.018    0.018 axis.py:1(<module>)
       36    0.000    0.000    0.017    0.000 axis.py:1606(_copy_tick_props)
      330    0.000    0.000    0.017    0.000 markers.py:220(__init__)
  320/207    0.001    0.000    0.017    0.000 typing.py:426(inner)
      459    0.017    0.000    0.017    0.000 {built-in method builtins.dir}
      708    0.004    0.000    0.017    0.000 artist.py:1188(_update_props)
        1    0.000    0.000    0.017    0.017 geo.py:1(<module>)
      134    0.002    0.000    0.016    0.000 lines.py:301(__init__)
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
      330    0.001    0.000    0.016    0.000 markers.py:299(_set_marker)
    10248    0.016    0.000    0.016    0.000 {method 'search' of 're.Pattern' objects}
     6879    0.009    0.000    0.016    0.000 inspect.py:2754(__init__)
        1    0.000    0.000    0.016    0.016 offsetbox.py:1(<module>)
20072/20034    0.006    0.000    0.016    0.000 {built-in method builtins.hasattr}
      464    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      108    0.000    0.000    0.015    0.000 lines.py:1352(update_from)
       62    0.000    0.000    0.015    0.000 axis.py:1523(get_majorticklocs)
      429    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.014    0.014 argparse.py:1765(__init__)
      602    0.000    0.000    0.014    0.000 artist.py:1226(_internal_update)
        1    0.000    0.000    0.014    0.014 secrets.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _parser.py:1(<module>)
      229    0.000    0.000    0.014    0.000 _compiler.py:576(_code)
      463    0.000    0.000    0.014    0.000 artist.py:146(<lambda>)
    89217    0.014    0.000    0.014    0.000 {method 'lstrip' of 'str' objects}
      456    0.001    0.000    0.014    0.000 artist.py:1530(number_of_parameters)
     1201    0.001    0.000    0.014    0.000 colors.py:278(to_rgba)
      200    0.000    0.000    0.014    0.000 pyplot.py:175(_copy_docstring_and_deprecators)
      463    0.000    0.000    0.014    0.000 artist.py:1237(set)
      456    0.003    0.000    0.014    0.000 _arraypad_impl.py:469(_as_pairs)
        7    0.000    0.000    0.014    0.002 argparse.py:1440(add_argument)
   106473    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
        7    0.000    0.000    0.014    0.002 argparse.py:2613(_get_formatter)
        7    0.000    0.000    0.014    0.002 argparse.py:162(__init__)
        1    0.000    0.000    0.013    0.013 lines.py:1(<module>)
      685    0.001    0.000    0.013    0.000 colors.py:224(is_color_like)
     3735    0.005    0.000    0.013    0.000 copy.py:62(copy)
 5328/108    0.006    0.000    0.013    0.000 copy.py:119(deepcopy)
      426    0.000    0.000    0.013    0.000 rcsetup.py:332(validate_color)
        1    0.000    0.000    0.013    0.013 _backend_tk.py:507(__init__)
      656    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap>:304(acquire)
2791/2499    0.001    0.000    0.013    0.000 {built-in method builtins.next}
  324/108    0.001    0.000    0.013    0.000 copy.py:218(_deepcopy_dict)
      958    0.001    0.000    0.013    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.013    0.013 backend_bases.py:2611(__init__)
        1    0.000    0.000    0.013    0.013 polar.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _backend_tk.py:650(__init__)
      196    0.008    0.000    0.013    0.000 lines.py:758(draw)
      189    0.005    0.000    0.012    0.000 cnn.py:240(forward)
      642    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
      102    0.000    0.000    0.012    0.000 text.py:104(__init__)
       94    0.001    0.000    0.012    0.000 __init__.py:1450(_preprocess_data)
       70    0.000    0.000    0.012    0.000 font_manager.py:1293(findfont)
      389    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap>:416(__enter__)
        9    0.000    0.000    0.012    0.001 Image.py:3439(open)
        1    0.000    0.000    0.012    0.012 shutil.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _npyio_impl.py:1(<module>)
      958    0.000    0.000    0.011    0.000 _methods.py:49(_sum)
      984    0.001    0.000    0.011    0.000 artist.py:1536(is_alias)
        7    0.000    0.000    0.011    0.002 _backend_tk.py:855(_Button)
      2/1    0.020    0.010    0.011    0.011 backend_agg.py:185(draw_text)
      187    0.001    0.000    0.011    0.000 colors.py:325(_to_rgba_no_colorcycle)
      373    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
4949/4467    0.004    0.000    0.011    0.000 {built-in method __new__ of type object at 0x00007FFDF93F98A0}
      124    0.001    0.000    0.011    0.000 ticker.py:214(format_ticks)
        1    0.000    0.000    0.011    0.011 __init__.py:245(_check_versions)
        1    0.000    0.000    0.011    0.011 image.py:1526(imsave)
 1152/229    0.005    0.000    0.010    0.000 _compiler.py:37(_compile)
        2    0.000    0.000    0.010    0.005 ImageTk.py:43(_get_image_from_kw)
      100    0.001    0.000    0.010    0.000 pyplot.py:208(_add_pyplot_note)
        2    0.002    0.001    0.010    0.005 font_manager.py:1453(_findfont_cached)
       42    0.001    0.000    0.010    0.000 enum.py:498(__new__)
     4409    0.004    0.000    0.010    0.000 artist.py:1549(aliased_name)
        1    0.000    0.000    0.010    0.010 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.010    0.010 axis3d.py:1(<module>)
        1    0.000    0.000    0.010    0.010 Image.py:2457(save)
      321    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
       10    0.000    0.000    0.010    0.001 Image.py:327(preinit)
      480    0.001    0.000    0.009    0.000 transforms.py:1473(transform)
        7    0.000    0.000    0.009    0.001 _backend_tk.py:776(_set_image_for_button)
16458/16455    0.008    0.000    0.009    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:1307(_save)
       64    0.001    0.000    0.009    0.000 transforms.py:642(union)
       10    0.000    0.000    0.009    0.001 artist.py:348(get_tightbbox)
        2    0.000    0.000    0.009    0.005 __init__.py:12(__getattr__)
        1    0.000    0.000    0.009    0.009 ImageFile.py:629(_save)
        1    0.000    0.000    0.009    0.009 ImageFile.py:657(_encode_tile)
        8    0.000    0.000    0.009    0.001 axis.py:534(__get__)
        1    0.000    0.000    0.009    0.009 _machar.py:1(<module>)
        8    0.009    0.001    0.009    0.001 {method 'encode' of 'ImagingEncoder' objects}
     9279    0.004    0.000    0.009    0.000 __init__.py:781(__getitem__)
      227    0.001    0.000    0.009    0.000 typing.py:1423(__init__)
1131/1058    0.001    0.000    0.009    0.000 contextlib.py:136(__enter__)
     1601    0.003    0.000    0.009    0.000 copy.py:248(_reconstruct)
       80    0.001    0.000    0.009    0.000 axis.py:2810(get_tick_space)
        1    0.000    0.000    0.008    0.008 quiver.py:1(<module>)
        1    0.000    0.000    0.008    0.008 colorizer.py:1(<module>)
        1    0.000    0.000    0.008    0.008 scale.py:1(<module>)
        1    0.000    0.000    0.008    0.008 common.py:1(<module>)
      936    0.001    0.000    0.008    0.000 font_manager.py:961(copy)
    47883    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
      675    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.008    0.008 common.py:8(pyparsing_common)
      354    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.001    0.001    0.008    0.008 helpers.py:1(<module>)
        1    0.000    0.000    0.008    0.008 ExifTags.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _internal.py:1(<module>)
       62    0.000    0.000    0.008    0.000 ticker.py:737(set_locs)
        4    0.000    0.000    0.008    0.002 axis.py:845(clear)
        1    0.000    0.000    0.007    0.007 hmac.py:1(<module>)
      967    0.005    0.000    0.007    0.000 inspect.py:3042(__init__)
       16    0.000    0.000    0.007    0.000 ImageTk.py:171(paste)
     8206    0.003    0.000    0.007    0.000 enum.py:695(__call__)
       66    0.000    0.000    0.007    0.000 font_manager.py:1363(_find_fonts_by_props)
      110    0.001    0.000    0.007    0.000 text.py:157(_reset_visual_defaults)
        1    0.000    0.000    0.007    0.007 _array_like.py:1(<module>)
     2198    0.005    0.000    0.007    0.000 font_manager.py:700(__hash__)
    63599    0.007    0.000    0.007    0.000 {built-in method builtins.min}
       19    0.000    0.000    0.007    0.000 rcsetup.py:814(validate_cycler)
        1    0.000    0.000    0.007    0.007 _char_codes.py:1(<module>)
        3    0.000    0.000    0.007    0.002 patches.py:2293(__init_subclass__)
      228    0.005    0.000    0.007    0.000 _arraypad_impl.py:85(_pad_simple)
  376/372    0.000    0.000    0.007    0.000 axis.py:2345(getter)
        6    0.000    0.000    0.007    0.001 patches.py:2335(pprint_styles)
       50    0.000    0.000    0.007    0.000 typing.py:580(__getitem__)
      480    0.000    0.000    0.007    0.000 transforms.py:2409(transform_affine)
       16    0.000    0.000    0.007    0.000 ImageTk.py:54(_pyimagingtkcall)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.007    0.007 format.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _pickle.py:1(<module>)
       48    0.000    0.000    0.007    0.000 __init__.py:1406(_add_data_doc)
      482    0.003    0.000    0.007    0.000 enum.py:251(__set_name__)
      354    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.006    0.006 ticker.py:1(<module>)
      265    0.001    0.000    0.006    0.000 overrides.py:144(decorator)
       16    0.000    0.000    0.006    0.000 axis.py:946(set_tick_params)
       65    0.004    0.000    0.006    0.000 {built-in method builtins.eval}
  430/418    0.000    0.000    0.006    0.000 _base.py:901(viewLim)
        4    0.000    0.000    0.006    0.002 axis.py:761(_set_scale)
    34093    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
12119/10435    0.003    0.000    0.006    0.000 artist.py:315(stale)
        4    0.000    0.000    0.006    0.002 scale.py:120(set_default_locators_and_formatters)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
     9610    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
       50    0.001    0.000    0.006    0.000 typing.py:812(Literal)
  434/422    0.001    0.000    0.006    0.000 _base.py:887(_unstale_viewLim)
      380    0.001    0.000    0.006    0.000 axis.py:467(update_position)
      110    0.002    0.000    0.006    0.000 lines.py:686(recache)
        1    0.000    0.000    0.006    0.006 _polynomial_impl.py:1(<module>)
        4    0.000    0.000    0.006    0.001 axis.py:1115(set_clip_path)
        1    0.000    0.000    0.006    0.006 einsumfunc.py:1(<module>)
       46    0.002    0.000    0.006    0.000 __init__.py:358(namedtuple)
        4    0.000    0.000    0.006    0.001 _base.py:3318(grid)
        8    0.000    0.000    0.006    0.001 axis.py:1696(grid)
       39    0.001    0.000    0.006    0.000 colors.py:1081(from_list)
     1203    0.001    0.000    0.006    0.000 transforms.py:1783(transform)
        4    0.000    0.000    0.006    0.001 ticker.py:452(__init__)
1131/1058    0.001    0.000    0.006    0.000 contextlib.py:145(__exit__)
      267    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.006    0.006 mathtext.py:1(<module>)
       13    0.000    0.000    0.006    0.000 rcsetup.py:426(validate_font_properties)
        4    0.000    0.000    0.006    0.001 ticker.py:575(set_useMathText)
       10    0.000    0.000    0.006    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.006    0.006 table.py:1(<module>)
      228    0.000    0.000    0.006    0.000 _stride_tricks_impl.py:367(broadcast_to)
        1    0.000    0.000    0.005    0.005 _format_impl.py:1(<module>)
       64    0.001    0.000    0.005    0.000 deprecation.py:414(make_keyword_only)
4385/2806    0.001    0.000    0.005    0.000 {built-in method builtins.hash}
      722    0.000    0.000    0.005    0.000 font_manager.py:711(__eq__)
      414    0.001    0.000    0.005    0.000 transforms.py:805(from_extents)
     1633    0.002    0.000    0.005    0.000 fromnumeric.py:69(_wrapreduction)
     1231    0.001    0.000    0.005    0.000 transforms.py:1849(transform_affine)
     9609    0.003    0.000    0.005    0.000 __init__.py:701(_get)
      378    0.000    0.000    0.005    0.000 transforms.py:796(from_bounds)
        1    0.000    0.000    0.005    0.005 legend.py:1(<module>)
       22    0.001    0.000    0.005    0.000 typing.py:2998(__new__)
    93/88    0.000    0.000    0.005    0.000 typing.py:574(__getitem__)
      228    0.004    0.000    0.005    0.000 _stride_tricks_impl.py:340(_broadcast_to)
        1    0.000    0.000    0.005    0.005 contour.py:1(<module>)
       34    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
     1014    0.001    0.000    0.005    0.000 {method 'min' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.005    0.000 axis.py:2580(get_tick_space)
      656    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
       88    0.000    0.000    0.005    0.000 typing.py:753(Union)
      729    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
      231    0.002    0.000    0.005    0.000 typing.py:260(_collect_type_parameters)
    85/30    0.000    0.000    0.005    0.000 typing.py:1452(__getitem__)
        2    0.000    0.000    0.005    0.002 version.py:1(<module>)
      235    0.000    0.000    0.005    0.000 font_manager.py:556(wrapper)
  532/492    0.002    0.000    0.005    0.000 transforms.py:2432(get_affine)
    14593    0.005    0.000    0.005    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.005    0.005 tz.py:1(<module>)
        1    0.000    0.000    0.005    0.005 plistlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _backend_tk.py:194(__init__)
        1    0.000    0.000    0.005    0.005 _methods.py:1(<module>)
       46    0.000    0.000    0.005    0.000 core.py:3440(mayReturnEmpty)
    48/27    0.000    0.000    0.005    0.000 functools.py:1010(__get__)
        1    0.000    0.000    0.005    0.005 backend_tools.py:1(<module>)
      912    0.004    0.000    0.005    0.000 _arraypad_impl.py:128(_set_pad_area)
    42/21    0.000    0.000    0.005    0.000 core.py:3413(re)
     3360    0.001    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
      146    0.000    0.000    0.005    0.000 artist.py:1243(_cm_set)
     1092    0.002    0.000    0.005    0.000 transforms.py:750(__init__)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
     1699    0.001    0.000    0.005    0.000 artist.py:414(pchanged)
     2040    0.003    0.000    0.005    0.000 cbook.py:2020(_setattr_cm)
       64    0.000    0.000    0.005    0.000 core.py:1574(__add__)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ImagePalette.py:1(<module>)
     2045    0.002    0.000    0.005    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.005    0.005 transforms.py:1(<module>)
      189    0.000    0.000    0.005    0.000 {method 'mean' of 'numpy.ndarray' objects}
